espanol,wichi,fuente_wichi,chorote,fuente_chorote,nivacle,fuente_nivacle,maka,fuente_maka
abuela,-tela,"Nercesian, 2014:352","intix,intʼij,-kiɁjla","Pacor, 2005",-kteɁ,"Gutiérrez, 2015:59","ewketiɁ, ketiɁ","Gerzenstein, 1999:440"
abuela,,,eji,"Gerzenstein, 1983:181",jaja,,,
abuela,,,-ntʼeh,"Carol, 2014b:140",,,,
abuelo,-tʃoti,"Nercesian, 2014:194",-kiɁjɁil,"Pacor, 2005",-kteɁtʃ,"Gutiérrez, 2015:59","ewket, ket","Gerzenstein, 1999:440"
abuelo,,,-nt’ek,"Gerzenstein, 1979:55; Carol, 2014b:34",,,,
agua,Ɂinot,"Nercesian, 2014:150","anat, ihnjat","Najlis, 1984:44",ɁinɑɁt,"Gutiérrez, 2015:38",iweli,"Gerzenstein, 1999:407"
agua,,,iʼnjat,"Carol, 2014b:194",,,,
agua,,,anat,"Gerzenstein, 1983:181",,,,
algarrobo blanco,hwaajuk(w),"Najlis, 1984:39",hwaajuk,"Najlis, 1984:39",faajuk,"Najlis, 1984:39",ininqak,"Gerzenstein, 1999:409"
algarrobo blanco,fʷaʔajekʷ,"Nercesian, 2014:161","fʷaʔajuk,fʷajuk,waʔajuk","Gerzenstein, 1979:56",ɸaɁajuk,C&G2007:6,,
algarrobo blanco,,,fʷaʔajuk,"Gerzenstein, 1983:128",,,,
anciana,atsinha wemtʃʼax,"Nercesian, 2014:378",kixilak/kixilek,"Gerzenstein, 1983:226",kʼutsxaʔ,"Gutiérrez, 2015:298",kʼutsheʔ,"Gerzenstein, 1999:547"
anciana,atsiinhakjutsʼax,"Claesson, 2008:18",,,,,,
anciano,hiʼnoowumek,"Claesson, 2008:149",kixiil (V1),"Gerzenstein, 1983:34",kʼutsaʔx,"Gutiérrez, 2015:298",kʼutsaχ,"Gerzenstein, 1999:547"
anciano,,,kixil (V2),"Gerzenstein, 1983:34",,,,
